Designator,Description,Manufacturer,MFR Part #,Mouser Part #,Qty,Unit Price @10,Ext Price @10,In Stock,Notes
# SHT30,SHT30 temp/humidity module (pre-made),Various,N/A,N/A,1,~$1.50,~$1.50,N/A,"Pre-made I2C module from AliExpress. Or bare IC: Mouser 403-SHT30-DIS-B10KS $2.17@10"
# =============================================
#
# =============================================
# COST SUMMARY (per unit, qty 10)
# =============================================
# Mouser main board components:     $15.04
# Mouser mic breakout components:    $2.41
# GPS module (LCSC C90770):         ~$1.93
# GPS active antenna (AliExpress):  ~$3.50
# BLE PB-03F (LCSC/AliExpress):     ~$0.80
# SHT30 module (AliExpress):        ~$1.50
# Headers (Amazon):                 ~$0.10
# PCB (OSH Park, 2-layer):          ~$10.00
# =============================================
# ESTIMATED TOTAL:                  ~$35 per unit
# (vs ~$33 landed from JLCPCB w/ tariffs+shipping)
# =============================================
#
# SOURCING NOTES:
# 1. PB-03F BLE module: No Mouser equivalent. Cheapest Mouser BLE is RN4871 ($7.65)
#    but requires completely different AT command firmware. Keep sourcing from LCSC.
# 2. GPS module: ATGM336H-5N31 is LCSC-only (C90770, ~$1.93, 6K+ stock). Not on Mouser.
#    SMD LCC-18 package — JLCPCB assembleable, no breakout board needed.
# 3. GPS antenna: Active ceramic patch with LNA + U.FL pigtail. Source from AliExpress ~$3.50.
# 4. IM72D128 mic: 31K in stock at Mouser. Proven in prototype testing, 69dB SNR.
# 5. OSH Park PCB: After Dark (2-layer) is $1/sq.in. Estimate ~$5-8 per board
#    depending on final dimensions. Slower turnaround (12 days) vs JLCPCB (5 days).
# 6. All passives are YAGEO — excellent Mouser availability, consistent pricing.
# 7. JST PH B4B-PH-K (without -S suffix, no locating boss) used for 4-pin since
#    the -S variant is out of stock. Functionally identical, mates with same cables.
